train_loss,train_iou,val_loss,val_iou,fold
0.21810201759691591,0.6815065100237175,0.2208898322766318,0.6729039449025603,1
0.1414297240751761,0.776527194182078,0.13624676371760228,0.7816736864693025,1
0.1282537798638697,0.7927767014061963,0.12367583449710817,0.7974795699119568,1
0.11907017586959733,0.8038968638137535,0.11807344711440451,0.808069629704251,1
0.11616275153226323,0.8092815231393885,0.11504394582965795,0.8102565398987602,1
0.10641591609628112,0.8222432257952513,0.1485457927646006,0.7658088636748931,1
0.09786960617811591,0.8327156358295017,0.17549042107866092,0.7434593697681147,1
0.10482793665594525,0.8239570909076267,0.11762546868446995,0.8076742186265833,1
0.09082499709394243,0.8431880822888127,0.10715026408433914,0.8216161762966829,1
0.0846211302059668,0.8519440666392998,0.10464432353482526,0.8241550019558739,1
0.0837590719262759,0.8530114032604076,0.11031011919326641,0.8165422581574496,1
0.07851845423380534,0.8607363118065728,0.11596926520852481,0.809275523704641,1
0.07622798018985324,0.8646994279490576,0.10511780365863267,0.824588318081463,1
0.07414728358939841,0.8676402423116896,0.11495538209291066,0.8113727516987744,1
0.06838339447147317,0.8768475653948608,0.1029264816247365,0.8272151368505815,1
0.06277962658140394,0.8859546645923897,0.10279754702659215,0.8276946246623993,1
0.06061984106070466,0.8894757451834502,0.10074455378686681,0.8311161170987522,1
0.05788934835129314,0.8940081587544194,0.10038923472166061,0.8314839697936002,1
0.0563510370751222,0.8965553811302891,0.10265669275951736,0.8281356367994758,1
0.05518071781154032,0.8985141787264083,0.10198523246628396,0.8294003088684643,1
0.05344135852323638,0.9014875052151856,0.10245910840218558,0.8285367813180474,1
0.05255503334380962,0.9029728158756539,0.10294228868887705,0.8281139187953052,1
0.05082534248078311,0.9059336684368274,0.10344123511629946,0.8271818047060686,1
0.051070563136427494,0.9055761584529171,0.1038881889270509,0.8264562329825234,1
0.050555707597070274,0.9064443575011359,0.10353629554019254,0.8269461472244823,1
0.0501374577206594,0.9071471408561423,0.10183845093364224,0.8295928415130166,1
0.04971871629909233,0.90788271162245,0.10189473502995337,0.8295077287098941,1
0.050284507332576646,0.906918019939352,0.10282895067597136,0.8280059116728166,1
0.2381691504407812,0.6596659626673769,0.29389583023593707,0.5910995002178585,2
0.14970319745717225,0.7658016489611732,0.14419183902004185,0.7708690639804391,2
0.12233613566667945,0.8006523893939124,0.13219189906821532,0.789301227997331,2
0.12264637996753057,0.801138906346427,0.13633766419747295,0.7809524939340704,2
0.11548444512817595,0.810394909646776,0.11628378292216975,0.8071814757936141,2
0.10486876310573684,0.8242113521805516,0.13003701519440203,0.7958225537748898,2
0.1111057904307489,0.8169875350263384,0.11651003941455308,0.808431929525207,2
0.10468525364995003,0.8246137347486284,0.10858285810579271,0.8189741636023802,2
0.10023642165793313,0.8305191375591137,0.11447753056007273,0.8151383610332713,2
0.09199542760573051,0.841561785892204,0.10907518578802838,0.8184238120036966,2
0.08952278516910694,0.8456349381694087,0.10962532460689545,0.8172043491812313,2
0.08383987946090875,0.8532582558967449,0.11557216931353598,0.8094446063041687,2
0.07650239492456118,0.8645321857046198,0.10279960974174387,0.8271263136583216,2
0.07217844501137734,0.8712213193928754,0.10122150303248097,0.8288617020144182,2
0.06936023955543837,0.8755560899222339,0.10045439191162586,0.8298419144223718,2
0.06697642756281076,0.8792639242278205,0.09911265092737534,0.8319038284175536,2
0.06562607964431798,0.8813995354705386,0.10018162462202941,0.8304787628790912,2
0.06396938733480595,0.8840109677226455,0.10325403664918507,0.8263152767630184,2
0.06252785985944448,0.8863384752361863,0.09989134824889548,0.8309896500671611,2
0.061050718001745365,0.8887744724750519,0.10046619122080944,0.8299035517608419,2
0.059789272370161836,0.8909159198955253,0.09873258355347549,0.8324594664223054,2
0.058672536868188116,0.8926175289683872,0.09913534879246179,0.8318195623510024,2
0.05894498309051549,0.8922331282386073,0.09892175971146892,0.8321971490102655,2
0.058244247155057056,0.8932869145163783,0.098718696328647,0.832485722268329,2
0.058255132439511796,0.8933074244746455,0.09928740769186441,0.8315428968738107,2
0.05827056500646803,0.8932952139112684,0.09895892309791901,0.83212630888995,2
0.058043628517124385,0.8936655781887196,0.09930704402572968,0.8315910398960114,2
0.05734417802757687,0.8948383607246257,0.09919015734511263,0.831746890264399,2
0.057076788127974225,0.8952116915473232,0.09887877676416845,0.8321975294281455,2
0.05733627196815279,0.8947825632713459,0.09882309846580029,0.8323025352814618,2
0.05768043156023379,0.8942757809603655,0.09936669907149147,0.8314831651308957,2
0.05730766234574495,0.8947843317632322,0.09892386822577785,0.8321258004973916,2
0.056973269043697254,0.895534481384136,0.09904296992017943,0.8319655174718183,2
0.05725329770810074,0.8949906863548137,0.09901482053101063,0.8319922948584837,2
0.25433756347607683,0.6447669306287059,0.17811338526799397,0.733789865146665,3
0.14769293105712644,0.7699926873048146,0.14355279066983392,0.7690670279895558,3
0.14424173415259078,0.7738673273060057,0.12096808872678701,0.8054744899272919,3
0.12790547333381794,0.7943450967470805,0.13359593052197904,0.7879587797557607,3
0.12125435634343712,0.802622362640169,0.11012931551565142,0.8172201733378803,3
0.10281031438046032,0.8270688873750193,0.11426151357591152,0.8115256621557123,3
0.10289688124148934,0.8266476690769196,0.10835576714838252,0.8215165480094797,3
0.10036809407174588,0.8294123179382749,0.11896467997747309,0.8070257525233662,3
0.10306037231175988,0.8271878333003433,0.11839754243983942,0.8054646928520763,3
0.09109168557657135,0.8425201495488485,0.11171517532099695,0.8122662428547355,3
0.08748609349131584,0.8480957318235327,0.11316017773659791,0.810808894388816,3
0.07908502221107483,0.8603683167033725,0.10761601072462167,0.8212929105057436,3
0.07448199065747084,0.8672417199170148,0.10300856861559783,0.8283593575744068,3
0.07214962420640168,0.8708666167877338,0.10295145388911753,0.8281142308431513,3
0.07022704021246345,0.8736632327238719,0.10287060435203944,0.8285608800018535,3
0.06851612464697272,0.8765047940942976,0.10135225403834791,0.830621509867556,3
0.06749792959955003,0.878199671153669,0.1047426836893839,0.8254067143973183,3
0.06483526418882388,0.8822563747564952,0.1016885015894385,0.8299938133534264,3
0.06281999192304082,0.8854440923090334,0.10432587246246197,0.8268774379702175,3
0.06203807556518802,0.8867116672021371,0.10250690305495963,0.8295222187743467,3
0.060765252069190694,0.8890060237160435,0.10360775186735041,0.827555338249487,3
0.05925391263983868,0.8913900883109481,0.10636156950803365,0.82338947846609,3
0.059431706148165245,0.8908858177838502,0.102578055113554,0.828949255101821,3
0.05936758614800595,0.8911161773734623,0.10424404383143958,0.8265225045821246,3
0.05890224800893554,0.8919344341313398,0.10270118505200919,0.8287390488035539,3
0.059543894176129944,0.8910036000940534,0.10272536350085455,0.8287795431473676,3
0.23906566840079096,0.6596642681845912,0.1610294259427225,0.7559346078949816,4
0.14405923375376947,0.7732474161518945,0.1496547887868741,0.7577409980928197,4
0.13400393238774053,0.7850882993804084,0.14034580954295747,0.7817075226236793,4
0.12243014887251236,0.8010606748086435,0.15953950156622074,0.7669709167059731,4
0.11970375552773475,0.8030987194290867,0.13118634789305575,0.792507446864072,4
0.10498832869860861,0.8230568943200288,0.11089575104415417,0.8191860738922568,4
0.10244194120168686,0.826588605289106,0.14983701684019146,0.7743670572252834,4
0.0969253033813503,0.8346879497722343,0.11433071314412005,0.8142421236809563,4
0.09012287405354005,0.8438490993446774,0.12407356391058248,0.8045127177063156,4
0.0954352407819695,0.8365513571986446,0.115290692076087,0.8153459464802462,4
0.08042705870336957,0.8587994915467722,0.104983035584583,0.8278103944133309,4
0.07691380806543209,0.8638178394900428,0.10513328673208461,0.8271302484414157,4
0.07336479408873452,0.8689829746882121,0.10631762729848132,0.8261997647145215,4
0.07097808928401382,0.8727494531207615,0.1063533035271308,0.8260401794139076,4
0.06982009554350818,0.8746253068800326,0.10673270254012417,0.8253452760331771,4
0.06764918738217265,0.8780048341662795,0.10624640774639214,0.8262127935886383,4
0.066282392486378,0.8802270831885162,0.10650555077282821,0.8259467316024444,4
0.06606261327310844,0.8805177668730418,0.10636128496159525,0.8259522388963139,4
0.06604508398859589,0.8806224531597562,0.10631473296705414,0.8261077921180164,4
0.0654351421252445,0.8815402119248001,0.10641460043980795,0.8259429160286399,4
0.06633414093542982,0.8801746681884483,0.10623022574273978,0.8261156897334492,4
0.2620118088468357,0.6331722626531565,0.1842421050019124,0.716835023725734,5
0.14947621767167693,0.7645188265376621,0.12333298288285732,0.7993920506799922,5
0.12330161752524199,0.7996752173812302,0.16225345334147706,0.7564796980689553,5
0.12483727589801506,0.7975947159307974,0.14378828522475326,0.7778981542762589,5
0.11925839434067408,0.8050331115722656,0.12078903319642824,0.8035059886820176,5
0.10367473838505921,0.8256983289012203,0.11502704988507663,0.8114658462650636,5
0.09774603923713719,0.8341025685822522,0.1091379545190755,0.8195965193650302,5
0.09513382202497235,0.8368190418790888,0.11057016220601167,0.8184775806525174,5
0.09634941733545727,0.8355920290505444,0.11865811345770079,0.8075884606908349,5
0.0908957052010077,0.8427986436420016,0.11525769805645242,0.8138391918995801,5
0.08087867142425643,0.8573989649613698,0.10540089208413572,0.8244369766291451,5
0.08094012119151928,0.8577210249724212,0.10806544826311223,0.8206699122400845,5
0.07359811310414914,0.8681794204093792,0.1120386792018133,0.8157611261395847,5
0.07515795156359673,0.8662278826589938,0.11660942106562502,0.8081835455754224,5
0.07394901447825962,0.8677451985853689,0.10640551807249293,0.823996439576149,5
0.06250623884024444,0.8860019871482143,0.10249018603388,0.8289065282134449,5
0.05964851470457183,0.8907140711943309,0.10309191376847379,0.8282333901699852,5
0.05761567205190658,0.8940336083924328,0.10372405159561073,0.8272354418740553,5
0.056018680030549016,0.8967585351732043,0.10264116974876207,0.8288728314287522,5
0.05373013201687071,0.9005986171740072,0.10281166543855387,0.828321726883159,5
0.051820390229975734,0.903753928564213,0.1027289385743001,0.8283643179080066,5
0.05187548583856336,0.903713298285449,0.10272922761300031,0.8283531087286332,5
0.051929248483092695,0.9037233436549151,0.10256806530934923,0.8286290957647211,5
0.051751046572570444,0.903842274789457,0.10208448932013091,0.8293870240449905,5
0.051172065044994705,0.9048008408811358,0.10295368237968754,0.827982799095266,5
0.05132669061422348,0.9046315937130539,0.10285132235902197,0.8280878435162937,5
0.05101087769424474,0.905193978327292,0.10228123493930873,0.8290800680132473,5
0.05131640986159996,0.9046160051116237,0.1027623830253587,0.8283745041664909,5
0.05057290527555677,0.905989635432208,0.10311862147029709,0.8277778686846003,5
0.05062464241076399,0.9058263056808048,0.10228278849493055,0.8291750085704467,5
0.05011334653805803,0.9066397488117218,0.10301187152371687,0.8279795015559477,5
0.05096620958712366,0.9051918089389801,0.10257748119971331,0.8286350465872708,5
0.05049338746401999,0.9060787282608174,0.10286015754236895,0.8281784802675247,5
0.05063425147974933,0.9058235325195171,0.10272468812763691,0.8283564308110405,5
